id,path
1380,./processed_data/ligands_2/1380.pk
1381,./processed_data/ligands_2/1381.pk
1382,./processed_data/ligands_2/1382.pk
1383,./processed_data/ligands_2/1383.pk
1384,./processed_data/ligands_2/1384.pk
1385,./processed_data/ligands_2/1385.pk
1386,./processed_data/ligands_2/1386.pk
1387,./processed_data/ligands_2/1387.pk
1388,./processed_data/ligands_2/1388.pk
1389,./processed_data/ligands_2/1389.pk
1390,./processed_data/ligands_2/1390.pk
1391,./processed_data/ligands_2/1391.pk
1392,./processed_data/ligands_2/1392.pk
1393,./processed_data/ligands_2/1393.pk
1394,./processed_data/ligands_2/1394.pk
1395,./processed_data/ligands_2/1395.pk
1396,./processed_data/ligands_2/1396.pk
1397,./processed_data/ligands_2/1397.pk
1398,./processed_data/ligands_2/1398.pk
1399,./processed_data/ligands_2/1399.pk
1400,./processed_data/ligands_2/1400.pk
1401,./processed_data/ligands_2/1401.pk
1402,./processed_data/ligands_2/1402.pk
1403,./processed_data/ligands_2/1403.pk
1404,./processed_data/ligands_2/1404.pk
1405,./processed_data/ligands_2/1405.pk
1406,./processed_data/ligands_2/1406.pk
1407,./processed_data/ligands_2/1407.pk
1408,./processed_data/ligands_2/1408.pk
1409,./processed_data/ligands_2/1409.pk
1410,./processed_data/ligands_2/1410.pk
1411,./processed_data/ligands_2/1411.pk
1412,./processed_data/ligands_2/1412.pk
1413,./processed_data/ligands_2/1413.pk
1414,./processed_data/ligands_2/1414.pk
1415,./processed_data/ligands_2/1415.pk
1416,./processed_data/ligands_2/1416.pk
1417,./processed_data/ligands_2/1417.pk
1418,./processed_data/ligands_2/1418.pk
1419,./processed_data/ligands_2/1419.pk
1420,./processed_data/ligands_2/1420.pk
1421,./processed_data/ligands_2/1421.pk
1422,./processed_data/ligands_2/1422.pk
1423,./processed_data/ligands_2/1423.pk
1424,./processed_data/ligands_2/1424.pk
1425,./processed_data/ligands_2/1425.pk
1426,./processed_data/ligands_2/1426.pk
1427,./processed_data/ligands_2/1427.pk
1428,./processed_data/ligands_2/1428.pk
1429,./processed_data/ligands_2/1429.pk
1430,./processed_data/ligands_2/1430.pk
1431,./processed_data/ligands_2/1431.pk
1432,./processed_data/ligands_2/1432.pk
1433,./processed_data/ligands_2/1433.pk
1434,./processed_data/ligands_2/1434.pk
1435,./processed_data/ligands_2/1435.pk
1436,./processed_data/ligands_2/1436.pk
1437,./processed_data/ligands_2/1437.pk
1438,./processed_data/ligands_2/1438.pk
1439,./processed_data/ligands_2/1439.pk
1440,./processed_data/ligands_2/1440.pk
1441,./processed_data/ligands_2/1441.pk
1442,./processed_data/ligands_2/1442.pk
1443,./processed_data/ligands_2/1443.pk
1444,./processed_data/ligands_2/1444.pk
1445,./processed_data/ligands_2/1445.pk
1446,./processed_data/ligands_2/1446.pk
1447,./processed_data/ligands_2/1447.pk
1448,./processed_data/ligands_2/1448.pk
1449,./processed_data/ligands_2/1449.pk
1450,./processed_data/ligands_2/1450.pk
1451,./processed_data/ligands_2/1451.pk
1452,./processed_data/ligands_2/1452.pk
1453,./processed_data/ligands_2/1453.pk
1454,./processed_data/ligands_2/1454.pk
1455,./processed_data/ligands_2/1455.pk
1456,./processed_data/ligands_2/1456.pk
1457,./processed_data/ligands_2/1457.pk
1458,./processed_data/ligands_2/1458.pk
1459,./processed_data/ligands_2/1459.pk
1460,./processed_data/ligands_2/1460.pk
1461,./processed_data/ligands_2/1461.pk
1462,./processed_data/ligands_2/1462.pk
1463,./processed_data/ligands_2/1463.pk
1464,./processed_data/ligands_2/1464.pk
1465,./processed_data/ligands_2/1465.pk
1466,./processed_data/ligands_2/1466.pk
1467,./processed_data/ligands_2/1467.pk
1468,./processed_data/ligands_2/1468.pk
1469,./processed_data/ligands_2/1469.pk
1470,./processed_data/ligands_2/1470.pk
1471,./processed_data/ligands_2/1471.pk
1472,./processed_data/ligands_2/1472.pk
1473,./processed_data/ligands_2/1473.pk
1474,./processed_data/ligands_2/1474.pk
1475,./processed_data/ligands_2/1475.pk
1476,./processed_data/ligands_2/1476.pk
1477,./processed_data/ligands_2/1477.pk
1478,./processed_data/ligands_2/1478.pk
1479,./processed_data/ligands_2/1479.pk
1480,./processed_data/ligands_2/1480.pk
1481,./processed_data/ligands_2/1481.pk
1482,./processed_data/ligands_2/1482.pk
1483,./processed_data/ligands_2/1483.pk
1484,./processed_data/ligands_2/1484.pk
1485,./processed_data/ligands_2/1485.pk
1486,./processed_data/ligands_2/1486.pk
1487,./processed_data/ligands_2/1487.pk
1488,./processed_data/ligands_2/1488.pk
1489,./processed_data/ligands_2/1489.pk
1490,./processed_data/ligands_2/1490.pk
1491,./processed_data/ligands_2/1491.pk
1492,./processed_data/ligands_2/1492.pk
1493,./processed_data/ligands_2/1493.pk
1494,./processed_data/ligands_2/1494.pk
1495,./processed_data/ligands_2/1495.pk
1496,./processed_data/ligands_2/1496.pk
1497,./processed_data/ligands_2/1497.pk
1498,./processed_data/ligands_2/1498.pk
1499,./processed_data/ligands_2/1499.pk
1500,./processed_data/ligands_2/1500.pk
1501,./processed_data/ligands_2/1501.pk
1502,./processed_data/ligands_2/1502.pk
1503,./processed_data/ligands_2/1503.pk
1504,./processed_data/ligands_2/1504.pk
1505,./processed_data/ligands_2/1505.pk
1506,./processed_data/ligands_2/1506.pk
1507,./processed_data/ligands_2/1507.pk
1508,./processed_data/ligands_2/1508.pk
1509,./processed_data/ligands_2/1509.pk
1510,./processed_data/ligands_2/1510.pk
1511,./processed_data/ligands_2/1511.pk
1512,./processed_data/ligands_2/1512.pk
1513,./processed_data/ligands_2/1513.pk
1514,./processed_data/ligands_2/1514.pk
1515,./processed_data/ligands_2/1515.pk
1516,./processed_data/ligands_2/1516.pk
1517,./processed_data/ligands_2/1517.pk
1518,./processed_data/ligands_2/1518.pk
1519,./processed_data/ligands_2/1519.pk
1520,./processed_data/ligands_2/1520.pk
1521,./processed_data/ligands_2/1521.pk
1522,./processed_data/ligands_2/1522.pk
1523,./processed_data/ligands_2/1523.pk
1524,./processed_data/ligands_2/1524.pk
1525,./processed_data/ligands_2/1525.pk
1526,./processed_data/ligands_2/1526.pk
1527,./processed_data/ligands_2/1527.pk
1528,./processed_data/ligands_2/1528.pk
1529,./processed_data/ligands_2/1529.pk
1530,./processed_data/ligands_2/1530.pk
1531,./processed_data/ligands_2/1531.pk
1532,./processed_data/ligands_2/1532.pk
1533,./processed_data/ligands_2/1533.pk
1534,./processed_data/ligands_2/1534.pk
1535,./processed_data/ligands_2/1535.pk
1536,./processed_data/ligands_2/1536.pk
1537,./processed_data/ligands_2/1537.pk
1538,./processed_data/ligands_2/1538.pk
1539,./processed_data/ligands_2/1539.pk
1540,./processed_data/ligands_2/1540.pk
1541,./processed_data/ligands_2/1541.pk
1542,./processed_data/ligands_2/1542.pk
1543,./processed_data/ligands_2/1543.pk
1544,./processed_data/ligands_2/1544.pk
1545,./processed_data/ligands_2/1545.pk
1546,./processed_data/ligands_2/1546.pk
1547,./processed_data/ligands_2/1547.pk
1548,./processed_data/ligands_2/1548.pk
1549,./processed_data/ligands_2/1549.pk
1550,./processed_data/ligands_2/1550.pk
1551,./processed_data/ligands_2/1551.pk
1552,./processed_data/ligands_2/1552.pk
1553,./processed_data/ligands_2/1553.pk
1554,./processed_data/ligands_2/1554.pk
1555,./processed_data/ligands_2/1555.pk
1556,./processed_data/ligands_2/1556.pk
1557,./processed_data/ligands_2/1557.pk
1558,./processed_data/ligands_2/1558.pk
1559,./processed_data/ligands_2/1559.pk
1560,./processed_data/ligands_2/1560.pk
1561,./processed_data/ligands_2/1561.pk
1562,./processed_data/ligands_2/1562.pk
1563,./processed_data/ligands_2/1563.pk
1564,./processed_data/ligands_2/1564.pk
1565,./processed_data/ligands_2/1565.pk
1566,./processed_data/ligands_2/1566.pk
1567,./processed_data/ligands_2/1567.pk
1568,./processed_data/ligands_2/1568.pk
1569,./processed_data/ligands_2/1569.pk
1570,./processed_data/ligands_2/1570.pk
1571,./processed_data/ligands_2/1571.pk
1572,./processed_data/ligands_2/1572.pk
1573,./processed_data/ligands_2/1573.pk
1574,./processed_data/ligands_2/1574.pk
1575,./processed_data/ligands_2/1575.pk
1576,./processed_data/ligands_2/1576.pk
1577,./processed_data/ligands_2/1577.pk
1578,./processed_data/ligands_2/1578.pk
1579,./processed_data/ligands_2/1579.pk
1580,./processed_data/ligands_2/1580.pk
1581,./processed_data/ligands_2/1581.pk
1582,./processed_data/ligands_2/1582.pk
1583,./processed_data/ligands_2/1583.pk
1584,./processed_data/ligands_2/1584.pk
1585,./processed_data/ligands_2/1585.pk
1586,./processed_data/ligands_2/1586.pk
1587,./processed_data/ligands_2/1587.pk
1588,./processed_data/ligands_2/1588.pk
1589,./processed_data/ligands_2/1589.pk
1590,./processed_data/ligands_2/1590.pk
1591,./processed_data/ligands_2/1591.pk
1592,./processed_data/ligands_2/1592.pk
1593,./processed_data/ligands_2/1593.pk
1594,./processed_data/ligands_2/1594.pk
1595,./processed_data/ligands_2/1595.pk
1596,./processed_data/ligands_2/1596.pk
1597,./processed_data/ligands_2/1597.pk
1598,./processed_data/ligands_2/1598.pk
1599,./processed_data/ligands_2/1599.pk
1600,./processed_data/ligands_2/1600.pk
1601,./processed_data/ligands_2/1601.pk
1602,./processed_data/ligands_2/1602.pk
1603,./processed_data/ligands_2/1603.pk
1604,./processed_data/ligands_2/1604.pk
1605,./processed_data/ligands_2/1605.pk
1606,./processed_data/ligands_2/1606.pk
1607,./processed_data/ligands_2/1607.pk
1608,./processed_data/ligands_2/1608.pk
1609,./processed_data/ligands_2/1609.pk
1610,./processed_data/ligands_2/1610.pk
1611,./processed_data/ligands_2/1611.pk
1612,./processed_data/ligands_2/1612.pk
1613,./processed_data/ligands_2/1613.pk
1614,./processed_data/ligands_2/1614.pk
1615,./processed_data/ligands_2/1615.pk
1616,./processed_data/ligands_2/1616.pk
1617,./processed_data/ligands_2/1617.pk
1618,./processed_data/ligands_2/1618.pk
1619,./processed_data/ligands_2/1619.pk
1620,./processed_data/ligands_2/1620.pk
1621,./processed_data/ligands_2/1621.pk
1622,./processed_data/ligands_2/1622.pk
1623,./processed_data/ligands_2/1623.pk
1624,./processed_data/ligands_2/1624.pk
1625,./processed_data/ligands_2/1625.pk
1626,./processed_data/ligands_2/1626.pk
1627,./processed_data/ligands_2/1627.pk
1628,./processed_data/ligands_2/1628.pk
1629,./processed_data/ligands_2/1629.pk
1630,./processed_data/ligands_2/1630.pk
1631,./processed_data/ligands_2/1631.pk
1632,./processed_data/ligands_2/1632.pk
1633,./processed_data/ligands_2/1633.pk
1634,./processed_data/ligands_2/1634.pk
1635,./processed_data/ligands_2/1635.pk
1636,./processed_data/ligands_2/1636.pk
1637,./processed_data/ligands_2/1637.pk
1638,./processed_data/ligands_2/1638.pk
1639,./processed_data/ligands_2/1639.pk
1640,./processed_data/ligands_2/1640.pk
1641,./processed_data/ligands_2/1641.pk
1642,./processed_data/ligands_2/1642.pk
1643,./processed_data/ligands_2/1643.pk
1644,./processed_data/ligands_2/1644.pk
1645,./processed_data/ligands_2/1645.pk
1646,./processed_data/ligands_2/1646.pk
1647,./processed_data/ligands_2/1647.pk
1648,./processed_data/ligands_2/1648.pk
1649,./processed_data/ligands_2/1649.pk
1650,./processed_data/ligands_2/1650.pk
1651,./processed_data/ligands_2/1651.pk
1652,./processed_data/ligands_2/1652.pk
1653,./processed_data/ligands_2/1653.pk
1654,./processed_data/ligands_2/1654.pk
1655,./processed_data/ligands_2/1655.pk
1656,./processed_data/ligands_2/1656.pk
1657,./processed_data/ligands_2/1657.pk
1658,./processed_data/ligands_2/1658.pk
1659,./processed_data/ligands_2/1659.pk
1660,./processed_data/ligands_2/1660.pk
1661,./processed_data/ligands_2/1661.pk
1662,./processed_data/ligands_2/1662.pk
1663,./processed_data/ligands_2/1663.pk
1664,./processed_data/ligands_2/1664.pk
1665,./processed_data/ligands_2/1665.pk
1666,./processed_data/ligands_2/1666.pk
1667,./processed_data/ligands_2/1667.pk
1668,./processed_data/ligands_2/1668.pk
1669,./processed_data/ligands_2/1669.pk
1670,./processed_data/ligands_2/1670.pk
1671,./processed_data/ligands_2/1671.pk
1672,./processed_data/ligands_2/1672.pk
1673,./processed_data/ligands_2/1673.pk
1674,./processed_data/ligands_2/1674.pk
1675,./processed_data/ligands_2/1675.pk
1676,./processed_data/ligands_2/1676.pk
1677,./processed_data/ligands_2/1677.pk
1678,./processed_data/ligands_2/1678.pk
1679,./processed_data/ligands_2/1679.pk
1680,./processed_data/ligands_2/1680.pk
1681,./processed_data/ligands_2/1681.pk
1682,./processed_data/ligands_2/1682.pk
1683,./processed_data/ligands_2/1683.pk
1684,./processed_data/ligands_2/1684.pk
1685,./processed_data/ligands_2/1685.pk
1686,./processed_data/ligands_2/1686.pk
1687,./processed_data/ligands_2/1687.pk
1688,./processed_data/ligands_2/1688.pk
1689,./processed_data/ligands_2/1689.pk
1690,./processed_data/ligands_2/1690.pk
1691,./processed_data/ligands_2/1691.pk
1692,./processed_data/ligands_2/1692.pk
1693,./processed_data/ligands_2/1693.pk
1694,./processed_data/ligands_2/1694.pk
1695,./processed_data/ligands_2/1695.pk
1696,./processed_data/ligands_2/1696.pk
1697,./processed_data/ligands_2/1697.pk
1698,./processed_data/ligands_2/1698.pk
1699,./processed_data/ligands_2/1699.pk
1700,./processed_data/ligands_2/1700.pk
1701,./processed_data/ligands_2/1701.pk
1702,./processed_data/ligands_2/1702.pk
1703,./processed_data/ligands_2/1703.pk
1704,./processed_data/ligands_2/1704.pk
1705,./processed_data/ligands_2/1705.pk
1706,./processed_data/ligands_2/1706.pk
1707,./processed_data/ligands_2/1707.pk
1708,./processed_data/ligands_2/1708.pk
1709,./processed_data/ligands_2/1709.pk
1710,./processed_data/ligands_2/1710.pk
1711,./processed_data/ligands_2/1711.pk
1712,./processed_data/ligands_2/1712.pk
1713,./processed_data/ligands_2/1713.pk
1714,./processed_data/ligands_2/1714.pk
1715,./processed_data/ligands_2/1715.pk
1716,./processed_data/ligands_2/1716.pk
1717,./processed_data/ligands_2/1717.pk
1718,./processed_data/ligands_2/1718.pk
1719,./processed_data/ligands_2/1719.pk
1720,./processed_data/ligands_2/1720.pk
1721,./processed_data/ligands_2/1721.pk
1722,./processed_data/ligands_2/1722.pk
1723,./processed_data/ligands_2/1723.pk
1724,./processed_data/ligands_2/1724.pk
1725,./processed_data/ligands_2/1725.pk
1726,./processed_data/ligands_2/1726.pk
1727,./processed_data/ligands_2/1727.pk
1728,./processed_data/ligands_2/1728.pk
1729,./processed_data/ligands_2/1729.pk
1730,./processed_data/ligands_2/1730.pk
1731,./processed_data/ligands_2/1731.pk
1732,./processed_data/ligands_2/1732.pk
1733,./processed_data/ligands_2/1733.pk
1734,./processed_data/ligands_2/1734.pk
1735,./processed_data/ligands_2/1735.pk
1736,./processed_data/ligands_2/1736.pk
1737,./processed_data/ligands_2/1737.pk
1738,./processed_data/ligands_2/1738.pk
1739,./processed_data/ligands_2/1739.pk
1740,./processed_data/ligands_2/1740.pk
1741,./processed_data/ligands_2/1741.pk
1742,./processed_data/ligands_2/1742.pk
1743,./processed_data/ligands_2/1743.pk
1744,./processed_data/ligands_2/1744.pk
1745,./processed_data/ligands_2/1745.pk
1746,./processed_data/ligands_2/1746.pk
1747,./processed_data/ligands_2/1747.pk
1748,./processed_data/ligands_2/1748.pk
1749,./processed_data/ligands_2/1749.pk
1750,./processed_data/ligands_2/1750.pk
1751,./processed_data/ligands_2/1751.pk
1752,./processed_data/ligands_2/1752.pk
1753,./processed_data/ligands_2/1753.pk
1754,./processed_data/ligands_2/1754.pk
1755,./processed_data/ligands_2/1755.pk
1756,./processed_data/ligands_2/1756.pk
1757,./processed_data/ligands_2/1757.pk
1758,./processed_data/ligands_2/1758.pk
1759,./processed_data/ligands_2/1759.pk
1760,./processed_data/ligands_2/1760.pk
1761,./processed_data/ligands_2/1761.pk
1762,./processed_data/ligands_2/1762.pk
1763,./processed_data/ligands_2/1763.pk
1764,./processed_data/ligands_2/1764.pk
1765,./processed_data/ligands_2/1765.pk
1766,./processed_data/ligands_2/1766.pk
1767,./processed_data/ligands_2/1767.pk
1768,./processed_data/ligands_2/1768.pk
1769,./processed_data/ligands_2/1769.pk
1770,./processed_data/ligands_2/1770.pk
1771,./processed_data/ligands_2/1771.pk
1772,./processed_data/ligands_2/1772.pk
1773,./processed_data/ligands_2/1773.pk
1774,./processed_data/ligands_2/1774.pk
1775,./processed_data/ligands_2/1775.pk
1776,./processed_data/ligands_2/1776.pk
1777,./processed_data/ligands_2/1777.pk
1778,./processed_data/ligands_2/1778.pk
1779,./processed_data/ligands_2/1779.pk
1780,./processed_data/ligands_2/1780.pk
1781,./processed_data/ligands_2/1781.pk
1782,./processed_data/ligands_2/1782.pk
1783,./processed_data/ligands_2/1783.pk
1784,./processed_data/ligands_2/1784.pk
1785,./processed_data/ligands_2/1785.pk
1786,./processed_data/ligands_2/1786.pk
1787,./processed_data/ligands_2/1787.pk
1788,./processed_data/ligands_2/1788.pk
1789,./processed_data/ligands_2/1789.pk
1790,./processed_data/ligands_2/1790.pk
1791,./processed_data/ligands_2/1791.pk
1792,./processed_data/ligands_2/1792.pk
1793,./processed_data/ligands_2/1793.pk
1794,./processed_data/ligands_2/1794.pk
1795,./processed_data/ligands_2/1795.pk
1796,./processed_data/ligands_2/1796.pk
1797,./processed_data/ligands_2/1797.pk
1798,./processed_data/ligands_2/1798.pk
1799,./processed_data/ligands_2/1799.pk
1800,./processed_data/ligands_2/1800.pk
1801,./processed_data/ligands_2/1801.pk
1802,./processed_data/ligands_2/1802.pk
1803,./processed_data/ligands_2/1803.pk
1804,./processed_data/ligands_2/1804.pk
1805,./processed_data/ligands_2/1805.pk
1806,./processed_data/ligands_2/1806.pk
1807,./processed_data/ligands_2/1807.pk
1808,./processed_data/ligands_2/1808.pk
1809,./processed_data/ligands_2/1809.pk
1810,./processed_data/ligands_2/1810.pk
1811,./processed_data/ligands_2/1811.pk
1812,./processed_data/ligands_2/1812.pk
1813,./processed_data/ligands_2/1813.pk
1814,./processed_data/ligands_2/1814.pk
1815,./processed_data/ligands_2/1815.pk
1816,./processed_data/ligands_2/1816.pk
1817,./processed_data/ligands_2/1817.pk
1818,./processed_data/ligands_2/1818.pk
1819,./processed_data/ligands_2/1819.pk
1820,./processed_data/ligands_2/1820.pk
1821,./processed_data/ligands_2/1821.pk
1822,./processed_data/ligands_2/1822.pk
1823,./processed_data/ligands_2/1823.pk
1824,./processed_data/ligands_2/1824.pk
1825,./processed_data/ligands_2/1825.pk
1826,./processed_data/ligands_2/1826.pk
1827,./processed_data/ligands_2/1827.pk
1828,./processed_data/ligands_2/1828.pk
1829,./processed_data/ligands_2/1829.pk
1830,./processed_data/ligands_2/1830.pk
1831,./processed_data/ligands_2/1831.pk
1832,./processed_data/ligands_2/1832.pk
1833,./processed_data/ligands_2/1833.pk
1834,./processed_data/ligands_2/1834.pk
1835,./processed_data/ligands_2/1835.pk
1836,./processed_data/ligands_2/1836.pk
1837,./processed_data/ligands_2/1837.pk
1838,./processed_data/ligands_2/1838.pk
1839,./processed_data/ligands_2/1839.pk
1840,./processed_data/ligands_2/1840.pk
1841,./processed_data/ligands_2/1841.pk
1842,./processed_data/ligands_2/1842.pk
1843,./processed_data/ligands_2/1843.pk
1844,./processed_data/ligands_2/1844.pk
1845,./processed_data/ligands_2/1845.pk
1846,./processed_data/ligands_2/1846.pk
1847,./processed_data/ligands_2/1847.pk
1848,./processed_data/ligands_2/1848.pk
1849,./processed_data/ligands_2/1849.pk
1850,./processed_data/ligands_2/1850.pk
1851,./processed_data/ligands_2/1851.pk
1852,./processed_data/ligands_2/1852.pk
1853,./processed_data/ligands_2/1853.pk
1854,./processed_data/ligands_2/1854.pk
1855,./processed_data/ligands_2/1855.pk
1856,./processed_data/ligands_2/1856.pk
1857,./processed_data/ligands_2/1857.pk
1858,./processed_data/ligands_2/1858.pk
1859,./processed_data/ligands_2/1859.pk
1860,./processed_data/ligands_2/1860.pk
1861,./processed_data/ligands_2/1861.pk
1862,./processed_data/ligands_2/1862.pk
1863,./processed_data/ligands_2/1863.pk
1864,./processed_data/ligands_2/1864.pk
1865,./processed_data/ligands_2/1865.pk
1866,./processed_data/ligands_2/1866.pk
1867,./processed_data/ligands_2/1867.pk
1868,./processed_data/ligands_2/1868.pk
1869,./processed_data/ligands_2/1869.pk
1870,./processed_data/ligands_2/1870.pk
1871,./processed_data/ligands_2/1871.pk
1872,./processed_data/ligands_2/1872.pk
1873,./processed_data/ligands_2/1873.pk
1874,./processed_data/ligands_2/1874.pk
1875,./processed_data/ligands_2/1875.pk
1876,./processed_data/ligands_2/1876.pk
1877,./processed_data/ligands_2/1877.pk
1878,./processed_data/ligands_2/1878.pk
1879,./processed_data/ligands_2/1879.pk
1880,./processed_data/ligands_2/1880.pk
1881,./processed_data/ligands_2/1881.pk
1882,./processed_data/ligands_2/1882.pk
1883,./processed_data/ligands_2/1883.pk
1884,./processed_data/ligands_2/1884.pk
1885,./processed_data/ligands_2/1885.pk
1886,./processed_data/ligands_2/1886.pk
1887,./processed_data/ligands_2/1887.pk
1888,./processed_data/ligands_2/1888.pk
1889,./processed_data/ligands_2/1889.pk
1890,./processed_data/ligands_2/1890.pk
1891,./processed_data/ligands_2/1891.pk
1892,./processed_data/ligands_2/1892.pk
1893,./processed_data/ligands_2/1893.pk
1894,./processed_data/ligands_2/1894.pk
1895,./processed_data/ligands_2/1895.pk
1896,./processed_data/ligands_2/1896.pk
1897,./processed_data/ligands_2/1897.pk
1898,./processed_data/ligands_2/1898.pk
1899,./processed_data/ligands_2/1899.pk
1900,./processed_data/ligands_2/1900.pk
1901,./processed_data/ligands_2/1901.pk
1902,./processed_data/ligands_2/1902.pk
1903,./processed_data/ligands_2/1903.pk
1904,./processed_data/ligands_2/1904.pk
1905,./processed_data/ligands_2/1905.pk
1906,./processed_data/ligands_2/1906.pk
1907,./processed_data/ligands_2/1907.pk
1908,./processed_data/ligands_2/1908.pk
1909,./processed_data/ligands_2/1909.pk
1910,./processed_data/ligands_2/1910.pk
1911,./processed_data/ligands_2/1911.pk
1912,./processed_data/ligands_2/1912.pk
1913,./processed_data/ligands_2/1913.pk
1914,./processed_data/ligands_2/1914.pk
1915,./processed_data/ligands_2/1915.pk
1916,./processed_data/ligands_2/1916.pk
1917,./processed_data/ligands_2/1917.pk
1918,./processed_data/ligands_2/1918.pk
1919,./processed_data/ligands_2/1919.pk
1920,./processed_data/ligands_2/1920.pk
1921,./processed_data/ligands_2/1921.pk
1922,./processed_data/ligands_2/1922.pk
1923,./processed_data/ligands_2/1923.pk
1924,./processed_data/ligands_2/1924.pk
1925,./processed_data/ligands_2/1925.pk
1926,./processed_data/ligands_2/1926.pk
1927,./processed_data/ligands_2/1927.pk
1928,./processed_data/ligands_2/1928.pk
1929,./processed_data/ligands_2/1929.pk
1930,./processed_data/ligands_2/1930.pk
1931,./processed_data/ligands_2/1931.pk
1932,./processed_data/ligands_2/1932.pk
1933,./processed_data/ligands_2/1933.pk
1934,./processed_data/ligands_2/1934.pk
1935,./processed_data/ligands_2/1935.pk
1936,./processed_data/ligands_2/1936.pk
1937,./processed_data/ligands_2/1937.pk
1938,./processed_data/ligands_2/1938.pk
1939,./processed_data/ligands_2/1939.pk
1940,./processed_data/ligands_2/1940.pk
1941,./processed_data/ligands_2/1941.pk
1942,./processed_data/ligands_2/1942.pk
1943,./processed_data/ligands_2/1943.pk
1944,./processed_data/ligands_2/1944.pk
1945,./processed_data/ligands_2/1945.pk
1946,./processed_data/ligands_2/1946.pk
1947,./processed_data/ligands_2/1947.pk
1948,./processed_data/ligands_2/1948.pk
1949,./processed_data/ligands_2/1949.pk
1950,./processed_data/ligands_2/1950.pk
1951,./processed_data/ligands_2/1951.pk
1952,./processed_data/ligands_2/1952.pk
1953,./processed_data/ligands_2/1953.pk
1954,./processed_data/ligands_2/1954.pk
1955,./processed_data/ligands_2/1955.pk
1956,./processed_data/ligands_2/1956.pk
1957,./processed_data/ligands_2/1957.pk
1958,./processed_data/ligands_2/1958.pk
1959,./processed_data/ligands_2/1959.pk
1960,./processed_data/ligands_2/1960.pk
1961,./processed_data/ligands_2/1961.pk
1962,./processed_data/ligands_2/1962.pk
1963,./processed_data/ligands_2/1963.pk
1964,./processed_data/ligands_2/1964.pk
1965,./processed_data/ligands_2/1965.pk
1966,./processed_data/ligands_2/1966.pk
1967,./processed_data/ligands_2/1967.pk
1968,./processed_data/ligands_2/1968.pk
1969,./processed_data/ligands_2/1969.pk
1970,./processed_data/ligands_2/1970.pk
1971,./processed_data/ligands_2/1971.pk
1972,./processed_data/ligands_2/1972.pk
1973,./processed_data/ligands_2/1973.pk
1974,./processed_data/ligands_2/1974.pk
1975,./processed_data/ligands_2/1975.pk
1976,./processed_data/ligands_2/1976.pk
1977,./processed_data/ligands_2/1977.pk
1978,./processed_data/ligands_2/1978.pk
1979,./processed_data/ligands_2/1979.pk
1980,./processed_data/ligands_2/1980.pk
1981,./processed_data/ligands_2/1981.pk
1982,./processed_data/ligands_2/1982.pk
1983,./processed_data/ligands_2/1983.pk
1984,./processed_data/ligands_2/1984.pk
1985,./processed_data/ligands_2/1985.pk
1986,./processed_data/ligands_2/1986.pk
1987,./processed_data/ligands_2/1987.pk
1988,./processed_data/ligands_2/1988.pk
1989,./processed_data/ligands_2/1989.pk
1990,./processed_data/ligands_2/1990.pk
1991,./processed_data/ligands_2/1991.pk
1992,./processed_data/ligands_2/1992.pk
1993,./processed_data/ligands_2/1993.pk
1994,./processed_data/ligands_2/1994.pk
1995,./processed_data/ligands_2/1995.pk
1996,./processed_data/ligands_2/1996.pk
1997,./processed_data/ligands_2/1997.pk
1998,./processed_data/ligands_2/1998.pk
1999,./processed_data/ligands_2/1999.pk
2000,./processed_data/ligands_2/2000.pk
2001,./processed_data/ligands_2/2001.pk
2002,./processed_data/ligands_2/2002.pk
2003,./processed_data/ligands_2/2003.pk
2004,./processed_data/ligands_2/2004.pk
2005,./processed_data/ligands_2/2005.pk
2006,./processed_data/ligands_2/2006.pk
2007,./processed_data/ligands_2/2007.pk
2008,./processed_data/ligands_2/2008.pk
2009,./processed_data/ligands_2/2009.pk
2010,./processed_data/ligands_2/2010.pk
2011,./processed_data/ligands_2/2011.pk
2012,./processed_data/ligands_2/2012.pk
2013,./processed_data/ligands_2/2013.pk
2014,./processed_data/ligands_2/2014.pk
2015,./processed_data/ligands_2/2015.pk
2016,./processed_data/ligands_2/2016.pk
2017,./processed_data/ligands_2/2017.pk
2018,./processed_data/ligands_2/2018.pk
2019,./processed_data/ligands_2/2019.pk
2020,./processed_data/ligands_2/2020.pk
2021,./processed_data/ligands_2/2021.pk
2022,./processed_data/ligands_2/2022.pk
2023,./processed_data/ligands_2/2023.pk
2024,./processed_data/ligands_2/2024.pk
2025,./processed_data/ligands_2/2025.pk
2026,./processed_data/ligands_2/2026.pk
2027,./processed_data/ligands_2/2027.pk
2028,./processed_data/ligands_2/2028.pk
2029,./processed_data/ligands_2/2029.pk
2030,./processed_data/ligands_2/2030.pk
2031,./processed_data/ligands_2/2031.pk
2032,./processed_data/ligands_2/2032.pk
2033,./processed_data/ligands_2/2033.pk
2034,./processed_data/ligands_2/2034.pk
2035,./processed_data/ligands_2/2035.pk
2036,./processed_data/ligands_2/2036.pk
2037,./processed_data/ligands_2/2037.pk
2038,./processed_data/ligands_2/2038.pk
2039,./processed_data/ligands_2/2039.pk
2040,./processed_data/ligands_2/2040.pk
2041,./processed_data/ligands_2/2041.pk
2042,./processed_data/ligands_2/2042.pk
2043,./processed_data/ligands_2/2043.pk
2044,./processed_data/ligands_2/2044.pk
2045,./processed_data/ligands_2/2045.pk
